id,stock_name,loaction,uom,units
281,a,loc5,Kgs,44
120,a feugiat et,Loc2,Kgs,39
152,a feugiat et,Loc2,Kgs,67
636,a ipsum integer,location1,Kgs,81
33,a nibh,Loc2,Ltrs,74
951,a nibh in,loc,Ltrs,86
235,a odio,location1,Ltrs,57
313,a odio in,loc5,Kgs,82
95,a pede,loc5,Kgs,22
6,ac,Loc2,Ltrs,98
413,ac,location1,Nos,48
660,ac enim,loc,Kgs,61
808,ac enim,loc,Nos,44
337,ac est,loc5,Ltrs,13
359,ac est lacinia,location1,Kgs,27
551,ac est lacinia,3,Ltrs,98
472,ac lobortis,loc,Kgs,81
75,ac lobortis vel,loc4,Nos,49
728,ac neque,3,Kgs,66
856,ac neque duis,Loc2,Nos,64
846,ac nulla,3,Nos,100
106,ac tellus semper,loc,Kgs,79
137,accumsan,location1,Ltrs,44
975,accumsan,loc5,Nos,15
752,accumsan odio curabitur,loc,Nos,59
427,accumsan tellus,location1,Kgs,83
585,adipiscing,loc4,Nos,87
9,adipiscing elit,3,Nos,87
379,adipiscing elit,Loc2,Ltrs,74
375,adipiscing elit proin,location1,Ltrs,80
560,aenean,3,Nos,72
356,aenean sit,loc5,Ltrs,14
204,aliquam,3,Nos,83
962,aliquam,3,Kgs,64
144,aliquam augue,3,Kgs,60
333,aliquam erat,location1,Kgs,91
580,aliquam erat,loc,Kgs,100
720,aliquam erat,loc,Ltrs,100
416,aliquam quis turpis,loc5,Kgs,91
996,aliquet maecenas,loc,Kgs,20
907,aliquet massa id,location1,Nos,51
702,aliquet ultrices erat,3,Kgs,66
8,amet,3,Ltrs,12
415,amet,location1,Kgs,10
418,amet,Loc2,Kgs,23
639,amet,loc4,Kgs,72
686,amet,loc4,Nos,3
817,amet,loc4,Ltrs,31
957,amet,Loc2,Kgs,88
331,amet consectetuer,loc,Kgs,66
825,amet consectetuer,location1,Nos,91
586,amet cursus id,3,Nos,38
87,amet diam,Loc2,Nos,89
698,amet diam,Loc2,Kgs,30
453,amet diam in,3,Ltrs,8
335,amet justo morbi,3,Ltrs,26
746,amet justo morbi,loc5,Ltrs,40
858,amet lobortis,3,Ltrs,27
509,amet nunc viverra,Loc2,Ltrs,15
909,amet sapien dignissim,loc5,Ltrs,6
133,amet sem,loc5,Nos,44
847,amet turpis,3,Ltrs,71
268,ante,3,Kgs,96
288,ante,loc5,Nos,92
741,ante,Loc2,Kgs,21
982,ante ipsum,loc4,Nos,41
613,ante ipsum primis,Loc2,Ltrs,17
691,ante ipsum primis,location1,Nos,51
967,ante ipsum primis,Loc2,Ltrs,26
837,ante nulla,3,Nos,70
936,ante nulla,location1,Ltrs,62
452,ante nulla justo,loc5,Ltrs,87
553,ante vel,location1,Ltrs,70
66,ante vestibulum,Loc2,Kgs,99
666,ante vestibulum,Loc2,Nos,78
699,arcu,Loc2,Kgs,54
873,arcu libero,location1,Kgs,49
17,at,location1,Kgs,76
47,at,loc5,Ltrs,6
502,at,3,Ltrs,61
599,at,loc,Ltrs,29
623,at,loc5,Ltrs,76
821,at,loc5,Nos,16
734,at feugiat,3,Nos,12
981,at feugiat,loc,Nos,27
279,at feugiat non,loc5,Kgs,71
330,at ipsum ac,Loc2,Kgs,63
260,at nibh,3,Kgs,52
656,at nibh,Loc2,Ltrs,11
476,at nibh in,loc5,Nos,19
132,at nulla,loc5,Kgs,51
795,at turpis,3,Nos,80
682,at turpis donec,location1,Ltrs,52
700,at turpis donec,loc,Nos,40
220,at velit,loc5,Ltrs,8
892,at velit,loc5,Kgs,11
391,at velit eu,loc,Ltrs,82
404,at velit vivamus,loc5,Ltrs,43
34,augue,loc4,Kgs,60
249,augue,Loc2,Nos,41
299,augue,loc4,Ltrs,87
944,augue aliquam,3,Ltrs,2
361,augue aliquam erat,loc5,Nos,77
971,augue quam,loc5,Ltrs,70
362,augue quam sollicitudin,loc4,Ltrs,13
26,augue vestibulum ante,loc,Ltrs,1
291,augue vestibulum rutrum,location1,Nos,34
302,bibendum imperdiet nullam,Loc2,Ltrs,55
369,bibendum morbi non,location1,Nos,74
40,blandit,Loc2,Kgs,27
568,blandit,Loc2,Nos,69
802,blandit,loc4,Ltrs,70
222,blandit lacinia,location1,Kgs,52
523,blandit lacinia erat,Loc2,Kgs,28
595,blandit non interdum,loc4,Kgs,38
289,blandit ultrices,loc4,Kgs,22
425,blandit ultrices enim,loc,Kgs,29
348,commodo placerat praesent,3,Nos,94
70,commodo vulputate,loc,Ltrs,90
506,commodo vulputate justo,location1,Kgs,62
481,condimentum curabitur,location1,Nos,67
796,congue,loc5,Nos,44
880,congue,3,Ltrs,22
282,congue diam,loc,Ltrs,71
945,congue diam,location1,Kgs,27
153,congue etiam justo,3,Kgs,94
298,congue etiam justo,loc5,Nos,43
341,congue etiam justo,location1,Ltrs,94
167,congue risus semper,loc4,Kgs,25
175,consectetuer adipiscing elit,location1,Ltrs,35
820,consectetuer adipiscing elit,loc4,Nos,35
674,consectetuer eget,Loc2,Nos,93
174,consequat,Loc2,Ltrs,1
926,consequat,3,Nos,88
961,consequat,location1,Ltrs,70
798,consequat in consequat,loc4,Ltrs,72
80,consequat metus,loc4,Nos,13
46,consequat metus sapien,3,Ltrs,72
959,consequat metus sapien,Loc2,Kgs,52
155,consequat nulla nisl,location1,Nos,89
270,convallis,loc,Ltrs,13
628,convallis,loc5,Kgs,20
972,convallis nulla neque,location1,Ltrs,5
311,convallis tortor risus,3,Nos,44
154,cras,location1,Kgs,71
198,cras in,Loc2,Ltrs,46
338,cras in purus,location1,Ltrs,80
494,cras in purus,Loc2,Nos,4
809,cras mi,loc5,Ltrs,31
332,cras pellentesque volutpat,location1,Kgs,67
884,cubilia,Loc2,Ltrs,23
188,cubilia curae nulla,loc5,Nos,46
953,cubilia curae nulla,location1,Kgs,82
480,cum,location1,Nos,54
596,cum sociis,Loc2,Kgs,91
100,curabitur,3,Kgs,61
151,curabitur,loc4,Kgs,67
649,curabitur,Loc2,Nos,31
651,curabitur,loc4,Kgs,81
663,curabitur gravida nisi,loc,Kgs,48
917,curabitur in,3,Ltrs,65
896,curae,loc5,Kgs,73
294,curae duis faucibus,Loc2,Ltrs,22
514,curae mauris viverra,Loc2,Kgs,17
706,curae nulla dapibus,loc5,Nos,57
107,dapibus,3,Ltrs,70
172,dapibus,location1,Ltrs,80
417,dapibus,3,Ltrs,19
785,dapibus,loc,Nos,89
906,dapibus,location1,Nos,98
862,dapibus at diam,Loc2,Nos,96
968,dapibus duis,loc,Nos,41
457,dapibus duis at,loc4,Nos,2
618,dapibus nulla,loc,Ltrs,79
251,dapibus nulla suscipit,loc,Kgs,74
324,dapibus nulla suscipit,location1,Ltrs,67
88,diam,location1,Kgs,72
234,diam,loc,Ltrs,41
349,diam,loc,Ltrs,34
642,diam,loc5,Kgs,22
712,diam,loc4,Ltrs,70
983,diam,Loc2,Kgs,45
608,diam cras pellentesque,3,Ltrs,83
794,diam cras pellentesque,Loc2,Ltrs,9
946,diam cras pellentesque,loc5,Ltrs,36
989,diam erat,location1,Kgs,75
367,diam nam,3,Nos,41
739,diam vitae quam,location1,Nos,57
503,dictumst,loc,Ltrs,4
692,dictumst,loc4,Ltrs,53
812,dictumst,3,Kgs,14
512,dictumst aliquam,Loc2,Ltrs,64
865,dictumst maecenas,3,Ltrs,73
883,dictumst maecenas ut,3,Kgs,3
166,dictumst morbi,loc5,Kgs,79
887,dignissim,Loc2,Ltrs,79
278,dignissim vestibulum,3,Ltrs,57
860,dis,location1,Nos,52
274,dis parturient montes,loc,Ltrs,80
110,dolor sit amet,loc4,Ltrs,29
891,donec dapibus,3,Kgs,79
707,donec dapibus duis,loc5,Nos,73
30,donec odio justo,location1,Nos,46
640,donec posuere,loc,Kgs,83
325,donec posuere metus,Loc2,Kgs,59
